timestamp,model_id,board_id,status,x,y,z,step,instruction,success
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7918575,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798139.7928572,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.741876,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.741876,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.7434022,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
1787798141.743929,19,0,0,0.0,0.0,0.0,1,动态验证-松开夹紧松开,0
